1452859337530,272,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-1,text,true,19380,3,3,224
1452859337628,174,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-2,text,true,19380,3,3,134
1452859337803,56,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-1,text,true,19380,4,4,56
1452859337803,57,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-2,text,true,19380,4,4,57
1452859337728,174,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-3,text,true,19380,4,4,134
1452859337861,55,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-2,text,true,19380,4,4,53
1452859337860,58,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-1,text,true,19380,4,4,56
1452859337903,58,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-3,text,true,19380,5,5,57
1452859337918,59,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-1,text,true,19380,5,5,59
1452859337916,64,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-2,text,true,19380,5,5,62
1452859337961,62,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-3,text,true,19380,5,5,61
1452859337978,61,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-1,text,true,19380,5,5,61
1452859337843,202,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-4,text,true,19380,6,6,154
1452859337980,72,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-2,text,true,19380,6,6,72
1452859338023,54,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-3,text,true,19380,6,6,51
1452859338040,56,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-1,text,true,19380,6,6,55
1452859338053,55,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-2,text,true,19380,6,6,54
1452859338048,74,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-4,text,true,19380,6,6,73
1452859338078,54,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-3,text,true,19380,6,6,53
1452859337944,189,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-5,text,true,19380,6,6,149
1452859338097,58,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-1,text,true,19380,7,7,58
1452859338109,58,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-2,text,true,19380,7,7,58
1452859338133,75,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-5,text,true,19380,7,7,74
1452859338133,77,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-3,text,true,19380,7,7,76
1452859338122,90,Get_All_Currencies,200,OK,User_SOME_get_all_currencies 1-4,text,true,19380,7,7,88
